Symbolic Table Time!
RAM Addresses:
|Name	|Value	|Line Num	|
|ponggame.run$if_true2         |4816      |5022      |
|ponggame.run$if_false2        |4831      |5038      |
|ponggame.run$if_end1          |4831      |5039      |
|ponggame.run$if_end0          |4831      |5040      |
|ponggame.run$while_exp2       |4831      |5041      |
|RET_ADDRESS_EQ11              |4846      |5057      |
|RET_ADDRESS_CALL79            |4886      |5098      |
|RET_ADDRESS_CALL80            |4911      |5124      |
|RET_ADDRESS_CALL81            |4934      |5148      |
|ponggame.run$while_end2       |4941      |5156      |
|ponggame.run$while_end0       |4943      |5159      |
|ponggame.run$if_true3         |4959      |5176      |
|RET_ADDRESS_CALL82            |4983      |5201      |
|RET_ADDRESS_CALL83            |5006      |5225      |
|RET_ADDRESS_CALL84            |5024      |5244      |
|RET_ADDRESS_CALL85            |5042      |5263      |
|RET_ADDRESS_CALL86            |5060      |5282      |
|RET_ADDRESS_CALL87            |5078      |5301      |
|RET_ADDRESS_CALL88            |5096      |5320      |
|RET_ADDRESS_CALL89            |5114      |5339      |
|RET_ADDRESS_CALL90            |5132      |5358      |
|RET_ADDRESS_CALL91            |5150      |5377      |
|RET_ADDRESS_CALL92            |5168      |5396      |
|RET_ADDRESS_CALL93            |5180      |5409      |
|ponggame.run$if_false3        |5185      |5415      |
|ponggame.moveball             |5191      |5422      |
|LOOP_ponggame.moveball        |5193      |5425      |
|RET_ADDRESS_CALL94            |5231      |5464      |
|RET_ADDRESS_GT3               |5254      |5488      |
|RET_ADDRESS_EQ12              |5275      |5510      |
|ponggame.moveball$if_true0    |5290      |5526      |
|RET_ADDRESS_CALL95            |5337      |5574      |
|RET_ADDRESS_CALL96            |5362      |5600      |
|RET_ADDRESS_CALL97            |5388      |5627      |
|RET_ADDRESS_CALL98            |5415      |5655      |
|RET_ADDRESS_EQ13              |5442      |5683      |
|ponggame.moveball$if_true1    |5449      |5691      |
|RET_ADDRESS_GT4               |5469      |5712      |
|RET_ADDRESS_LT11              |5490      |5734      |
|ponggame.moveball$if_true2    |5522      |5767      |
|RET_ADDRESS_LT12              |5553      |5799      |
|ponggame.moveball$if_true3    |5560      |5807      |
|ponggame.moveball$if_false3   |5576      |5824      |
|RET_ADDRESS_GT5               |5608      |5857      |
|ponggame.moveball$if_true4    |5615      |5865      |
|ponggame.moveball$if_false4   |5625      |5876      |
|ponggame.moveball$if_end3     |5625      |5877      |
|RET_ADDRESS_CALL99            |5684      |5937      |
|RET_ADDRESS_CALL100           |5740      |5994      |
|RET_ADDRESS_CALL101           |5766      |6021      |
|ponggame.moveball$if_false2   |5771      |6027      |
|ponggame.moveball$if_false1   |5771      |6028      |
|RET_ADDRESS_CALL102           |5797      |6055      |
|ponggame.moveball$if_false0   |5802      |6061      |
|array.new                     |5808      |6068      |
|RET_ADDRESS_GT6               |5823      |6084      |
|array.new$if_true0            |5833      |6095      |
|RET_ADDRESS_CALL103           |5851      |6114      |
|array.new$if_false0           |5856      |6120      |
|RET_ADDRESS_CALL104           |5875      |6140      |
|array.dispose                 |5877      |6143      |
|RET_ADDRESS_CALL105           |5907      |6174      |
|keyboard.init                 |5918      |6186      |
|keyboard.keypressed           |5924      |6193      |
|RET_ADDRESS_CALL106           |5942      |6212      |
|keyboard.readchar             |5944      |6215      |
|RET_ADDRESS_CALL107           |5967      |6239      |
|keyboard.readchar$while_exp0  |5972      |6245      |
|RET_ADDRESS_EQ14              |5987      |6261      |
|RET_ADDRESS_GT7               |6002      |6277      |
|RET_ADDRESS_CALL108           |6027      |6303      |
|RET_ADDRESS_GT8               |6048      |6325      |
|keyboard.readchar$if_true0    |6055      |6333      |
|keyboard.readchar$if_false0   |6068      |6347      |
|keyboard.readchar$while_end0  |6070      |6350      |
|RET_ADDRESS_CALL109           |6082      |6363      |
|RET_ADDRESS_CALL110           |6094      |6376      |
|RET_ADDRESS_CALL111           |6118      |6401      |
|keyboard.readline             |6132      |6416      |
|LOOP_keyboard.readline        |6134      |6419      |
|RET_ADDRESS_CALL112           |6159      |6445      |
|RET_ADDRESS_CALL113           |6186      |6473      |
|RET_ADDRESS_CALL114           |6203      |6491      |
|RET_ADDRESS_CALL115           |6221      |6510      |
|keyboard.readline$while_exp0  |6228      |6518      |
|RET_ADDRESS_CALL116           |6260      |6551      |
|RET_ADDRESS_EQ15              |6284      |6576      |
|keyboard.readline$if_true0    |6312      |6605      |
|RET_ADDRESS_EQ16              |6331      |6625      |
|keyboard.readline$if_true1    |6338      |6633      |
|RET_ADDRESS_CALL117           |6359      |6655      |
|keyboard.readline$if_false1   |6366      |6663      |
|RET_ADDRESS_CALL118           |6394      |6692      |
|keyboard.readline$if_end1     |6402      |6701      |
|keyboard.readline$if_false0   |6402      |6702      |
|keyboard.readline$while_end0  |6404      |6705      |
|keyboard.readint              |6415      |6717      |
|RET_ADDRESS_CALL119           |6441      |6744      |
|RET_ADDRESS_CALL120           |6466      |6770      |
|RET_ADDRESS_CALL121           |6491      |6796      |
|math.init                     |6505      |6811      |
|RET_ADDRESS_CALL122           |6527      |6834      |
|RET_ADDRESS_CALL123           |6550      |6858      |
|math.init$while_exp0          |6596      |6905      |
|RET_ADDRESS_LT13              |6613      |6923      |
|math.init$while_end0          |6768      |7079      |
|math.abs                      |6774      |7086      |
|RET_ADDRESS_LT14              |6789      |7102      |
|math.abs$if_true0             |6796      |7110      |
|math.abs$if_false0            |6813      |7128      |
|math.multiply                 |6822      |7138      |
|LOOP_math.multiply            |6824      |7141      |
|RET_ADDRESS_LT15              |6846      |7164      |
|RET_ADDRESS_GT9               |6861      |7180      |
|RET_ADDRESS_GT10              |6881      |7201      |
|RET_ADDRESS_LT16              |6896      |7217      |
|RET_ADDRESS_CALL124           |6934      |7256      |
|RET_ADDRESS_CALL125           |6959      |7282      |
|RET_ADDRESS_LT17              |6983      |7307      |
|math.multiply$if_true0        |6990      |7315      |
|math.multiply$if_false0       |7029      |7355      |
|math.multiply$while_exp0      |7029      |7356      |
|RET_ADDRESS_LT18              |7048      |7376      |
|RET_ADDRESS_GT11              |7108      |7437      |
|math.multiply$if_true1        |7115      |7445      |
|math.multiply$if_false1       |7192      |7523      |
|math.multiply$while_end0      |7245      |7577      |
|math.multiply$if_true2        |7261      |7594      |
|math.multiply$if_false2       |7278      |7612      |
|math.divide                   |7287      |7622      |
|LOOP_math.divide              |7289      |7625      |
|RET_ADDRESS_EQ17              |7311      |7648      |
|math.divide$if_true0          |7318      |7656      |
|RET_ADDRESS_CALL126           |7336      |7675      |
|math.divide$if_false0         |7341      |7681      |
|RET_ADDRESS_LT19              |7356      |7697      |
|RET_ADDRESS_GT12              |7371      |7713      |
|RET_ADDRESS_GT13              |7391      |7734      |
|RET_ADDRESS_LT20              |7406      |7750      |
|RET_ADDRESS_CALL127           |7457      |7802      |
|RET_ADDRESS_CALL128           |7498      |7844      |
|math.divide$while_exp0        |7504      |7851      |
|RET_ADDRESS_LT21              |7599      |7947      |
|math.divide$if_true1          |7626      |7975      |
|RET_ADDRESS_GT14              |7790      |8140      |
|math.divide$if_true2          |7817      |8168      |
|math.divide$if_false2         |7839      |8191      |
|math.divide$if_false1         |7839      |8192      |
|math.divide$while_end0        |7841      |8195      |
|math.divide$while_exp1        |7841      |8196      |
|RET_ADDRESS_GT15              |7860      |8216      |
|RET_ADDRESS_GT16              |7909      |8266      |
|math.divide$if_true3          |7919      |8277      |
|math.divide$if_false3         |8015      |8374      |
|math.divide$while_end1        |8039      |8399      |
|math.divide$if_true4          |8054      |8415      |
|math.divide$if_false4         |8071      |8433      |
|math.sqrt                     |8080      |8443      |
|LOOP_math.sqrt                |8082      |8446      |
|RET_ADDRESS_LT22              |8104      |8469      |
|math.sqrt$if_true0            |8111      |8477      |
|RET_ADDRESS_CALL129           |8129      |8496      |
|math.sqrt$if_false0           |8134      |8502      |
|math.sqrt$while_exp0          |8146      |8515      |
|RET_ADDRESS_GT17              |8165      |8535      |
|RET_ADDRESS_CALL130           |8249      |8620      |
|RET_ADDRESS_GT18              |8275      |8647      |
|RET_ADDRESS_LT23              |8294      |8667      |
|math.sqrt$if_true1            |8309      |8683      |
|math.sqrt$if_false1           |8324      |8699      |
|math.sqrt$while_end0          |8348      |8724      |
|math.max                      |8359      |8736      |
|RET_ADDRESS_GT19              |8377      |8755      |
|math.max$if_true0             |8384      |8763      |
|math.max$if_false0            |8397      |8777      |
|math.min                      |8406      |8787      |
|RET_ADDRESS_LT24              |8424      |8806      |
|math.min$if_true0             |8431      |8814      |
|math.min$if_false0            |8444      |8828      |
|memory.init                   |8453      |8838      |
|memory.peek                   |8558      |8944      |
|memory.poke                   |8590      |8977      |
|memory.alloc                  |8643      |9031      |
|RET_ADDRESS_LT25              |8662      |9051      |
|memory.alloc$if_true0         |8669      |9059      |
|RET_ADDRESS_CALL131           |8687      |9078      |
|memory.alloc$if_false0        |8692      |9084      |
|memory.alloc$while_exp0       |8704      |9097      |
|RET_ADDRESS_LT26              |8743      |9137      |
|memory.alloc$while_end0       |8787      |9182      |
|RET_ADDRESS_GT20              |8816      |9212      |
|memory.alloc$if_true1         |8823      |9220      |
|RET_ADDRESS_CALL132           |8841      |9239      |
|memory.alloc$if_false1        |8846      |9245      |
|RET_ADDRESS_GT21              |8896      |9296      |
|memory.alloc$if_true2         |8903      |9304      |
|RET_ADDRESS_EQ18              |9056      |9458      |
|memory.alloc$if_true3         |9063      |9466      |
|memory.alloc$if_false3        |9147      |9551      |
|memory.alloc$if_end3          |9227      |9632      |
|memory.alloc$if_false2        |9295      |9701      |
|memory.dealloc                |9357      |9764      |
|RET_ADDRESS_EQ19              |9458      |9866      |
|memory.dealloc$if_true0       |9465      |9874      |
|memory.dealloc$if_false0      |9556      |9966      |
|RET_ADDRESS_EQ20              |9717      |10128     |
|memory.dealloc$if_true1       |9724      |10136     |
|memory.dealloc$if_false1      |9782      |10195     |
|memory.dealloc$if_end1        |9848      |10262     |
|memory.dealloc$if_end0        |9848      |10263     |
|output.init                   |9854      |10270     |
|RET_ADDRESS_CALL133           |9915      |10332     |
|RET_ADDRESS_CALL134           |9932      |10350     |
|RET_ADDRESS_CALL135           |9949      |10368     |
|output.initmap                |9960      |10380     |
|RET_ADDRESS_CALL136           |9978      |10399     |
|RET_ADDRESS_CALL137           |10061     |10483     |
|RET_ADDRESS_CALL138           |10128     |10551     |
|RET_ADDRESS_CALL139           |10211     |10635     |
|RET_ADDRESS_CALL140           |10284     |10709     |
|RET_ADDRESS_CALL141           |10367     |10793     |
|RET_ADDRESS_CALL142           |10454     |10881     |
|RET_ADDRESS_CALL143           |10535     |10963     |
|RET_ADDRESS_CALL144           |10620     |11049     |
|RET_ADDRESS_CALL145           |10693     |11123     |
|RET_ADDRESS_CALL146           |10778     |11209     |
|RET_ADDRESS_CALL147           |10863     |11295     |
|RET_ADDRESS_CALL148           |10940     |11373     |
|RET_ADDRESS_CALL149           |11017     |11451     |
|RET_ADDRESS_CALL150           |11090     |11525     |
|RET_ADDRESS_CALL151           |11159     |11595     |
|RET_ADDRESS_CALL152           |11230     |11667     |
|RET_ADDRESS_CALL153           |11309     |11747     |
|RET_ADDRESS_CALL154           |11394     |11833     |
|RET_ADDRESS_CALL155           |11479     |11919     |
|RET_ADDRESS_CALL156           |11564     |12005     |
|RET_ADDRESS_CALL157           |11649     |12091     |
|RET_ADDRESS_CALL158           |11734     |12177     |
|RET_ADDRESS_CALL159           |11819     |12263     |
|RET_ADDRESS_CALL160           |11904     |12349     |
|RET_ADDRESS_CALL161           |11989     |12435     |
|RET_ADDRESS_CALL162           |12074     |12521     |
|RET_ADDRESS_CALL163           |12159     |12607     |
|RET_ADDRESS_CALL164           |12234     |12683     |
|RET_ADDRESS_CALL165           |12311     |12761     |
|RET_ADDRESS_CALL166           |12392     |12843     |
|RET_ADDRESS_CALL167           |12463     |12915     |
|RET_ADDRESS_CALL168           |12544     |12997     |
|RET_ADDRESS_CALL169           |12629     |13083     |
|RET_ADDRESS_CALL170           |12712     |13167     |
|RET_ADDRESS_CALL171           |12797     |13253     |
|RET_ADDRESS_CALL172           |12882     |13339     |
|RET_ADDRESS_CALL173           |12967     |13425     |
|RET_ADDRESS_CALL174           |13052     |13511     |
|RET_ADDRESS_CALL175           |13137     |13597     |
|RET_ADDRESS_CALL176           |13222     |13683     |
|RET_ADDRESS_CALL177           |13307     |13769     |
|RET_ADDRESS_CALL178           |13392     |13855     |
|RET_ADDRESS_CALL179           |13477     |13941     |
|RET_ADDRESS_CALL180           |13562     |14027     |
|RET_ADDRESS_CALL181           |13647     |14113     |
|RET_ADDRESS_CALL182           |13732     |14199     |
|RET_ADDRESS_CALL183           |13817     |14285     |
|RET_ADDRESS_CALL184           |13902     |14371     |
|RET_ADDRESS_CALL185           |13987     |14457     |
|RET_ADDRESS_CALL186           |14072     |14543     |
|RET_ADDRESS_CALL187           |14159     |14631     |
|RET_ADDRESS_CALL188           |14244     |14717     |
|RET_ADDRESS_CALL189           |14329     |14803     |
|RET_ADDRESS_CALL190           |14414     |14889     |
|RET_ADDRESS_CALL191           |14499     |14975     |
|RET_ADDRESS_CALL192           |14584     |15061     |
|RET_ADDRESS_CALL193           |14669     |15147     |
|RET_ADDRESS_CALL194           |14754     |15233     |
|RET_ADDRESS_CALL195           |14839     |15319     |
|RET_ADDRESS_CALL196           |14924     |15405     |
|RET_ADDRESS_CALL197           |15009     |15491     |
|RET_ADDRESS_CALL198           |15088     |15571     |
|RET_ADDRESS_CALL199           |15173     |15657     |
|RET_ADDRESS_CALL200           |15246     |15731     |
|RET_ADDRESS_CALL201           |15315     |15801     |
|RET_ADDRESS_CALL202           |15388     |15875     |
|RET_ADDRESS_CALL203           |15467     |15955     |
|RET_ADDRESS_CALL204           |15552     |16041     |
|RET_ADDRESS_CALL205           |15631     |16121     |
|RET_ADDRESS_CALL206           |15716     |16207     |
|RET_ADDRESS_CALL207           |15795     |16287     |
|RET_ADDRESS_CALL208           |15880     |16373     |
|RET_ADDRESS_CALL209           |15963     |16457     |
|RET_ADDRESS_CALL210           |16048     |16543     |
|RET_ADDRESS_CALL211           |16131     |16627     |
|RET_ADDRESS_CALL212           |16216     |16713     |
|RET_ADDRESS_CALL213           |16301     |16799     |
|RET_ADDRESS_CALL214           |16386     |16885     |
|RET_ADDRESS_CALL215           |16465     |16965     |
|RET_ADDRESS_CALL216           |16544     |17045     |
|RET_ADDRESS_CALL217           |16623     |17125     |
|RET_ADDRESS_CALL218           |16704     |17207     |
|RET_ADDRESS_CALL219           |16785     |17289     |
|RET_ADDRESS_CALL220           |16864     |17369     |
|RET_ADDRESS_CALL221           |16943     |17449     |
|RET_ADDRESS_CALL222           |17028     |17535     |
|RET_ADDRESS_CALL223           |17107     |17615     |
|RET_ADDRESS_CALL224           |17186     |17695     |
|RET_ADDRESS_CALL225           |17265     |17775     |
|RET_ADDRESS_CALL226           |17344     |17855     |
|RET_ADDRESS_CALL227           |17425     |17937     |
|RET_ADDRESS_CALL228           |17504     |18017     |
|RET_ADDRESS_CALL229           |17589     |18103     |
|RET_ADDRESS_CALL230           |17674     |18189     |
|RET_ADDRESS_CALL231           |17759     |18275     |
|RET_ADDRESS_CALL232           |17832     |18349     |
|output.create                 |17843     |18361     |
|RET_ADDRESS_CALL233           |17865     |18384     |
|output.createshiftedmap       |18456     |18976     |
|LOOP_output.createshiftedmap  |18458     |18979     |
|RET_ADDRESS_CALL234           |18483     |19005     |
|output.createshiftedmap$while_exp0|18499     |19022     |
|RET_ADDRESS_LT27              |18517     |19041     |
|RET_ADDRESS_CALL235           |18580     |19105     |
|output.createshiftedmap$while_exp1|18646     |19172     |
|RET_ADDRESS_LT28              |18665     |19192     |
|RET_ADDRESS_CALL236           |18745     |19273     |
|output.createshiftedmap$while_end1|18795     |19324     |
|RET_ADDRESS_EQ21              |18811     |19341     |
|output.createshiftedmap$if_true0|18818     |19349     |
|output.createshiftedmap$if_false0|18833     |19365     |
|output.createshiftedmap$if_end0|18857     |19390     |
|output.createshiftedmap$while_end0|18859     |19393     |
|output.getmap                 |18865     |19400     |
|RET_ADDRESS_LT29              |18886     |19422     |
|RET_ADDRESS_GT22              |18903     |19440     |
|output.getmap$if_true0        |18915     |19453     |
|output.getmap$if_false0       |18925     |19464     |
|output.getmap$if_true1        |18938     |19478     |
|output.getmap$if_false1       |18976     |19517     |
|output.getmap$if_end1         |19012     |19554     |
|output.drawchar               |19021     |19564     |
|LOOP_output.drawchar          |19023     |19567     |
|RET_ADDRESS_CALL237           |19049     |19594     |
|output.drawchar$while_exp0    |19068     |19614     |
|RET_ADDRESS_LT30              |19085     |19632     |
|output.drawchar$if_true0      |19106     |19654     |
|output.drawchar$if_false0     |19161     |19710     |
|output.drawchar$if_end0       |19210     |19760     |
|output.drawchar$while_end0    |19344     |19895     |
|output.movecursor             |19350     |19902     |
|RET_ADDRESS_LT31              |19365     |19918     |
|RET_ADDRESS_GT23              |19382     |19936     |
|RET_ADDRESS_LT32              |19402     |19957     |
|RET_ADDRESS_GT24              |19424     |19980     |
|output.movecursor$if_true0    |19436     |19993     |
|RET_ADDRESS_CALL238           |19454     |20012     |
|output.movecursor$if_false0   |19459     |20018     |
|RET_ADDRESS_CALL239           |19484     |20044     |
|RET_ADDRESS_CALL240           |19520     |20081     |
|RET_ADDRESS_CALL241           |19572     |20134     |
|RET_ADDRESS_EQ22              |19576     |20139     |
|RET_ADDRESS_CALL242           |19599     |20163     |
|output.printchar              |19610     |20175     |
|RET_ADDRESS_CALL243           |19629     |20195     |
|RET_ADDRESS_EQ23              |19633     |20200     |
|output.printchar$if_true0     |19640     |20208     |
|RET_ADDRESS_CALL244           |19652     |20221     |
|output.printchar$if_false0    |19659     |20229     |
|RET_ADDRESS_CALL245           |19678     |20249     |
|RET_ADDRESS_EQ24              |19682     |20254     |
|output.printchar$if_true1     |19689     |20262     |
|RET_ADDRESS_CALL246           |19701     |20275     |
|output.printchar$if_false1    |19708     |20283     |
|RET_ADDRESS_CALL247           |19727     |20303     |
|output.printchar$if_true2     |19748     |20325     |
|output.printchar$if_false2    |19788     |20366     |
|RET_ADDRESS_EQ25              |19804     |20383     |
|output.printchar$if_true3     |19811     |20391     |
|RET_ADDRESS_CALL248           |19823     |20404     |
|output.printchar$if_false3    |19830     |20412     |
|output.printchar$if_end3      |19844     |20427     |
|output.printchar$if_end1      |19844     |20428     |
|output.printchar$if_end0      |19844     |20429     |
|output.printstring            |19850     |20436     |
|RET_ADDRESS_CALL249           |19876     |20463     |
|output.printstring$while_exp0 |19882     |20470     |
|RET_ADDRESS_LT33              |19900     |20489     |
|RET_ADDRESS_CALL250           |19934     |20524     |
|RET_ADDRESS_CALL251           |19946     |20537     |
|output.printstring$while_end0 |19975     |20567     |
|output.printint               |19981     |20574     |
|RET_ADDRESS_CALL252           |20006     |20600     |
|RET_ADDRESS_CALL253           |20029     |20624     |
|output.println                |20040     |20636     |
|RET_ADDRESS_EQ26              |20110     |20707     |
|output.println$if_true0       |20117     |20715     |
|output.println$if_false0      |20128     |20727     |
|output.backspace              |20134     |20734     |
|output.backspace$if_true0     |20147     |20748     |
|RET_ADDRESS_GT25              |20161     |20763     |
|output.backspace$if_true1     |20168     |20771     |
|output.backspace$if_false1    |20210     |20814     |
|RET_ADDRESS_EQ27              |20237     |20842     |
|output.backspace$if_true2     |20244     |20850     |
|output.backspace$if_false2    |20255     |20862     |
|output.backspace$if_end1      |20277     |20885     |
|output.backspace$if_false0    |20288     |20897     |
|output.backspace$if_end0      |20300     |20910     |
|RET_ADDRESS_CALL254           |20318     |20929     |
|screen.init                   |20329     |20941     |
|RET_ADDRESS_CALL255           |20374     |20987     |
|screen.init$while_exp0        |20420     |21034     |
|RET_ADDRESS_LT34              |20437     |21052     |
|screen.init$while_end0        |20592     |21208     |
|screen.clearscreen            |20598     |21215     |
|screen.clearscreen$while_exp0 |20602     |21220     |
|RET_ADDRESS_LT35              |20619     |21238     |
|screen.clearscreen$while_end0 |20695     |21315     |
|screen.updatelocation         |20701     |21322     |
|screen.updatelocation$if_true0|20714     |21336     |
|screen.updatelocation$if_false0|20798     |21421     |
|screen.updatelocation$if_end0 |20883     |21507     |
|screen.setcolor               |20889     |21514     |
|screen.drawpixel              |20907     |21533     |
|LOOP_screen.drawpixel         |20909     |21536     |
|RET_ADDRESS_LT36              |20931     |21559     |
|RET_ADDRESS_GT26              |20948     |21577     |
|RET_ADDRESS_LT37              |20968     |21598     |
|RET_ADDRESS_GT27              |20990     |21621     |
|screen.drawpixel$if_true0     |21002     |21634     |
|RET_ADDRESS_CALL256           |21020     |21653     |
|screen.drawpixel$if_false0    |21025     |21659     |
|RET_ADDRESS_CALL257           |21050     |21685     |
|RET_ADDRESS_CALL258           |21088     |21724     |
|RET_ADDRESS_CALL259           |21124     |21761     |
|RET_ADDRESS_CALL260           |21193     |21831     |
|screen.drawconditional        |21204     |21843     |
|screen.drawconditional$if_true0|21219     |21859     |
|RET_ADDRESS_CALL261           |21245     |21886     |
|screen.drawconditional$if_false0|21252     |21894     |
|RET_ADDRESS_CALL262           |21278     |21921     |
|screen.drawconditional$if_end0|21283     |21927     |
|screen.drawline               |21289     |21934     |
|LOOP_screen.drawline          |21291     |21937     |
|RET_ADDRESS_LT38              |21313     |21960     |
|RET_ADDRESS_GT28              |21331     |21979     |
|RET_ADDRESS_LT39              |21351     |22000     |
|RET_ADDRESS_GT29              |21375     |22025     |
|screen.drawline$if_true0      |21387     |22038     |
|RET_ADDRESS_CALL263           |21405     |22057     |
|screen.drawline$if_false0     |21410     |22063     |
|RET_ADDRESS_CALL264           |21442     |22096     |
|RET_ADDRESS_CALL265           |21483     |22138     |
|RET_ADDRESS_LT40              |21511     |22167     |
|RET_ADDRESS_LT41              |21551     |22208     |
|RET_ADDRESS_LT42              |21587     |22245     |
|screen.drawline$if_true1      |21604     |22263     |
|screen.drawline$if_false1     |21698     |22358     |
|screen.drawline$if_true2      |21714     |22375     |
|RET_ADDRESS_GT30              |21830     |22492     |
|screen.drawline$if_false2     |21844     |22507     |
|RET_ADDRESS_GT31              |21910     |22574     |
|screen.drawline$if_end2       |21922     |22587     |
|RET_ADDRESS_CALL266           |21948     |22614     |
|RET_ADDRESS_CALL267           |21998     |22665     |
|RET_ADDRESS_CALL268           |22050     |22718     |
|RET_ADDRESS_CALL269           |22097     |22766     |
|screen.drawline$while_exp0    |22102     |22772     |
|RET_ADDRESS_LT43              |22122     |22793     |
|RET_ADDRESS_LT44              |22147     |22819     |
|screen.drawline$if_true3      |22154     |22827     |
|screen.drawline$if_false3     |22189     |22863     |
|screen.drawline$if_true4      |22238     |22913     |
|screen.drawline$if_false4     |22262     |22938     |
|screen.drawline$if_end4       |22284     |22961     |
|screen.drawline$if_end3       |22284     |22962     |
|RET_ADDRESS_CALL270           |22341     |23020     |
|screen.drawline$while_end0    |22348     |23028     |
|screen.drawrectangle          |22354     |23035     |
|LOOP_screen.drawrectangle     |22356     |23038     |
|RET_ADDRESS_GT32              |22382     |23065     |
|RET_ADDRESS_GT33              |22402     |23086     |
|RET_ADDRESS_LT45              |22422     |23107     |
|RET_ADDRESS_GT34              |22445     |23131     |
|RET_ADDRESS_LT46              |22465     |23152     |
|RET_ADDRESS_GT35              |22489     |23177     |
|screen.drawrectangle$if_true0 |22501     |23190     |
|RET_ADDRESS_CALL271           |22519     |23209     |
|screen.drawrectangle$if_false0|22524     |23215     |
|RET_ADDRESS_CALL272           |22549     |23241     |
|RET_ADDRESS_CALL273           |22591     |23284     |
|RET_ADDRESS_CALL274           |22634     |23328     |
|RET_ADDRESS_CALL275           |22678     |23373     |
|RET_ADDRESS_CALL276           |22835     |23531     |
|screen.drawrectangle$while_exp0|22885     |23582     |
|RET_ADDRESS_GT36              |22905     |23603     |
|RET_ADDRESS_EQ28              |22958     |23657     |
|screen.drawrectangle$if_true1 |22965     |23665     |
|RET_ADDRESS_CALL277           |23007     |23708     |
|screen.drawrectangle$if_false1|23014     |23716     |
|RET_ADDRESS_CALL278           |23042     |23745     |
|screen.drawrectangle$while_exp1|23069     |23773     |
|RET_ADDRESS_LT47              |23087     |23792     |
|RET_ADDRESS_CALL279           |23122     |23828     |
|screen.drawrectangle$while_end1|23151     |23858     |
|RET_ADDRESS_CALL280           |23179     |23887     |
|screen.drawrectangle$if_end1  |23184     |23893     |
|screen.drawrectangle$while_end0|23245     |23955     |
|screen.drawhorizontal         |23251     |23962     |
|LOOP_screen.drawhorizontal    |23253     |23965     |
|RET_ADDRESS_CALL281           |23287     |24000     |
|RET_ADDRESS_CALL282           |23326     |24040     |
|RET_ADDRESS_GT37              |23357     |24072     |
|RET_ADDRESS_LT48              |23374     |24090     |
|RET_ADDRESS_LT49              |23398     |24115     |
|RET_ADDRESS_GT38              |23424     |24142     |
|screen.drawhorizontal$if_true0|23436     |24155     |
|RET_ADDRESS_CALL283           |23461     |24181     |
|RET_ADDRESS_CALL284           |23500     |24221     |
|RET_ADDRESS_CALL285           |23539     |24261     |
|RET_ADDRESS_CALL286           |23579     |24302     |
|RET_ADDRESS_CALL287           |23623     |24347     |
|RET_ADDRESS_CALL288           |23665     |24390     |
|RET_ADDRESS_CALL289           |23820     |24546     |
|RET_ADDRESS_EQ29              |23915     |24642     |
|screen.drawhorizontal$if_true1|23922     |24650     |
|RET_ADDRESS_CALL290           |23964     |24693     |
|screen.drawhorizontal$if_false1|23971     |24701     |
|RET_ADDRESS_CALL291           |23999     |24730     |
|screen.drawhorizontal$while_exp0|24026     |24758     |
|RET_ADDRESS_LT50              |24046     |24779     |
|RET_ADDRESS_CALL292           |24081     |24815     |
|screen.drawhorizontal$while_end0|24110     |24845     |
|RET_ADDRESS_CALL293           |24140     |24876     |
|screen.drawhorizontal$if_end1 |24145     |24882     |
|screen.drawhorizontal$if_false0|24145     |24883     |
|screen.drawsymetric           |24151     |24890     |
|RET_ADDRESS_CALL294           |24224     |24964     |
|RET_ADDRESS_CALL295           |24302     |25043     |
|RET_ADDRESS_CALL296           |24381     |25123     |
|RET_ADDRESS_CALL297           |24460     |25203     |
|screen.drawcircle             |24471     |25215     |
|LOOP_screen.drawcircle        |24473     |25218     |
|RET_ADDRESS_LT51              |24495     |25241     |
|RET_ADDRESS_GT39              |24512     |25259     |
|RET_ADDRESS_LT52              |24532     |25280     |
|RET_ADDRESS_GT40              |24554     |25303     |
|screen.drawcircle$if_true0    |24566     |25316     |
|RET_ADDRESS_CALL298           |24584     |25335     |
|screen.drawcircle$if_false0   |24589     |25341     |
|RET_ADDRESS_LT53              |24617     |25370     |
|RET_ADDRESS_GT41              |24647     |25401     |
|RET_ADDRESS_LT54              |24680     |25435     |
|RET_ADDRESS_GT42              |24715     |25471     |
|screen.drawcircle$if_true1    |24727     |25484     |
|RET_ADDRESS_CALL299           |24745     |25503     |
|screen.drawcircle$if_false1   |24750     |25509     |
|RET_ADDRESS_CALL300           |24828     |25588     |
|screen.drawcircle$while_exp0  |24833     |25594     |
|RET_ADDRESS_GT43              |24851     |25613     |
|RET_ADDRESS_LT55              |24875     |25638     |
|screen.drawcircle$if_true2    |24882     |25646     |
|RET_ADDRESS_CALL301           |24915     |25680     |
|screen.drawcircle$if_false2   |24940     |25706     |
|RET_ADDRESS_CALL302           |24985     |25752     |
|screen.drawcircle$if_end2     |25030     |25798     |
|RET_ADDRESS_CALL303           |25092     |25861     |
|screen.drawcircle$while_end0  |25099     |25869     |
|string.new                    |25105     |25876     |
|RET_ADDRESS_CALL304           |25123     |25895     |
|RET_ADDRESS_LT56              |25143     |25916     |
|string.new$if_true0           |25150     |25924     |
|RET_ADDRESS_CALL305           |25168     |25943     |
|string.new$if_false0          |25173     |25949     |
|RET_ADDRESS_GT44              |25188     |25965     |
|string.new$if_true1           |25195     |25973     |
